
{-119, -131, 12, 127, -125, 65, -114, 96, -4, 24},
{-114, 29, 18, 33, 104, -35, -34, 78, 27, -3},
{68, 0, -80, -78, 144, -48, 27, 139, -61, 91},
{-71, 3, 2, 27, 29, 3, -130, 74, -19, 44},
{-109, -292, 46, 66, 98, -60, -27, 8, 3, 57},
{72, 34, 98, -20, 41, -92, 79, 66, -123, 23},
{99, -43, 18, 61, -207, -27, -151, 84, 103, 31},
{-79, 116, -1, -3, 14, -57, 107, 10, 2, 17},
{-94, -107, 37, -3, -60, 126, 43, -55, 68, -61},
{42, 42, 43, 84, -6, -163, -78, 75, -5, 29},
{0, -61, -74, -56, 63, 83, -16, -13, -29, 41},
{73, 53, -111, -50, -12, 19, -19, 56, 45, 14},
{94, -37, -40, -23, 128, 17, 30, -28, 25, 8},
{-74, 82, -69, 83, 15, 21, 7, -99, -79, 115},
{-42, 211, 38, 51, 56, -93, -28, -13, -47, -54},
{65, -84, -28, 71, -92, 50, 42, -81, 24, -31},
{-34, 101, 76, -60, 30, -24, -14, 44, 4, -12},
{-104, 79, -49, 2, 73, -70, -173, 37, 83, 111},
{-64, -84, 62, 76, 64, -67, -111, -89, -28, 57},
{-91, 46, 40, -15, 107, -73, -76, 127, -41, -94},
{-76, 54, 116, 26, -73, -60, -78, -84, 45, -6},
{-105, -107, -70, 43, -66, 50, 194, 16, 9, 12},
{52, 38, -11, 60, -10, 35, 23, -32, 84, -76},
{-6, -36, 93, 49, -107, 11, -153, -118, 49, -72},
{-87, 120, -41, 21, 11, 43, 37, -83, 55, -53},
{30, 0, 74, -42, 22, -57, 43, -47, -32, -73},
{110, 61, 164, -131, -73, -49, 41, 38, -50, -23},
{57, -102, -39, -41, -99, 64, -21, -115, 53, 135},
{10, -11, -82, 0, -6, -99, 23, -128, 118, 42},
{104, -22, -29, 7, 13, 3, 47, -21, -5, -40},
{52, 99, 67, 111, -50, 51, 12, 44, -55, -128},
{48, -48, 2, 37, -135, 40, -69, 38, 5, -19},
{142, -20, 9, 100, -74, 38, 71, -93, -59, -87},
{35, -31, 37, -8, -22, -36, -59, 103, 43, 33},
{74, -67, 12, -149, 57, -76, 44, -88, 103, -100},
{196, -33, 1, -70, -18, -48, 196, -85, 30, -27},
{-37, -28, 30, 27, 125, 6, -135, -23, -91, 69},
{-92, 127, -11, 17, -25, -3, -32, 72, 24, -91},
{-1, -83, -77, 92, -10, -8, 186, -10, 25, -53},
{-48, 132, -34, 57, -30, 169, -75, -65, -123, 73},
